dd array:
 -4.96911073e+01,  4.05415501e+01, -3.46919874e+01, -1.94292637e+01,
 -4.49219708e+00,  3.81856136e+01,  4.10450697e+01,  4.51832058e+01,
  3.73036985e+01,  2.74950191e+00, -4.47699902e+01, -4.26741521e+01,
  2.98865852e+01,  4.56580890e+01,  4.96348004e+00, -1.89838392e+01,
  3.73958232e+01, -3.64411899e+01, -5.20245645e-01, -3.89720642e+01,
 -3.34992756e+01,  3.92979461e+01,  6.77828626e+00,  4.81585868e+01,
 -6.04464991e+00,  1.67024670e+01,  2.41877383e+00,  3.62235264e+01,
 -4.69755813e+00, -2.09880916e+00, -3.34190056e+01,  2.70404642e+01,
 -4.85572383e+01, -4.22017854e+01, -4.30649714e+01,  3.63954314e+01,
 -2.43005001e+01, -2.39138536e+01,  3.58489556e+01, -1.76938666e+01,
 -5.64392303e+00, -1.19577436e+01, -1.83124662e+01,  1.62554604e+01,
 -2.31217428e+01,  1.27558622e+01,  1.19641326e+01, -4.71463713e+01,
  4.08249663e+01, -4.31347522e+00,  3.93358276e+01, -2.25945811e+01,
  8.87020058e+00,  4.22898067e+00,  2.58777102e+01, -2.23599599e+01,
  4.90672846e+01,  5.08971064e+00, -1.24039251e+01,  4.31124906e+01,
 -3.58916341e+01,  4.19967859e-02,  4.68208113e+01, -4.38591341e+01,
 -1.04559384e+01,  5.64046159e+00,  5.78482888e+00,  3.89210131e+01,
 -3.71562243e+01,  8.92697454e+00, -3.96774073e+01,  1.61792372e+01,
  4.55213187e+01, -4.01439756e+01, -4.25290861e+01, -5.90609095e+00,
 -3.74559959e+01, -8.99115648e-01, -1.68503064e+01, -3.89370295e+01,
  3.43103026e+01, -1.38900976e+01, -3.45931305e+01,  3.65756466e+01,
  2.01225274e+00, -3.35484390e+01,  3.64251220e+01, -2.15454647e+01,
 -3.89823948e-01, -2.14627689e+01,  3.02143164e+01,  3.92265472e+01,
 -2.53096372e+01,  4.79315787e+01,  8.55193796e+00, -6.13680772e+00,
 -1.27674023e+00,  8.12039087e+00,  8.90966215e+00, -3.59935710e+01,
 -2.29709762e+01, -2.21863027e+00,  4.05693427e+00, -1.35869689e+01,
  5.63904614e-01,  3.42251374e+01,  4.95382883e+01,  2.86695458e+01,
 -1.07386687e+01,  6.17928895e+00,  7.45412583e+00,  3.00973305e+01,
  3.41245841e+00,  3.67972563e+01, -4.44234841e+01, -4.99958716e+01,
  3.34101341e+01, -1.84898301e+01, -2.50944116e+01,  2.91527154e+01,
 -3.97032318e+01, -4.26290726e+01, -2.07297819e+01,  4.55401152e+01,
 -2.75055854e+01,  4.13604445e+01,  4.64149619e+01, -7.84056755e-01,
 -3.31420494e+01,  3.39808231e+01,  5.99742929e+00, -4.91212496e+01,
  2.25620786e+01, -1.28820815e+01,  3.77801873e+01, -1.16178034e+01,
 -4.12068494e+01,  8.78745557e+00, -2.83295540e+01, -3.63310499e+01,
 -8.26895324e+00,  9.14920927e+00, -5.35664436e+00,  4.45241271e-01,
 -3.54974391e+00, -1.33998447e+01, -3.76813113e+01,  4.80385671e+01,
 -3.62681848e+01,  4.03945854e+01,  7.55600766e+00,  1.28936812e+01,
 -3.99928180e+01, -3.67160699e+01, -1.63811324e+01,  1.05629201e+01,
 -2.34138744e+01,  1.31909908e+01,  4.14194379e+00,  1.40875452e+01,
 -2.13193700e+01, -3.15977087e+01, -4.95437742e+00, -1.20902596e+00,
 -4.64379829e+01, -4.34583960e+01,  2.54797948e+00, -3.32452500e+01,
  4.09905411e+01,  2.08124843e+01, -3.85811413e+01,  4.48462126e+01,
 -6.76429556e+00, -1.19177984e+00,  3.57175982e+01,  1.78578183e+01,
  3.88029940e+01, -3.21703089e+00, -3.30977316e+01,  5.83023222e+00,
  1.10396732e+01,  3.08532008e+01, -9.87325027e+00,  4.57278132e+01,
  1.54614036e+00, -1.80728082e+01, -1.51805150e+01,  3.32738659e+01,
 -3.61025146e+01,  8.03081470e+00, -4.38495587e+01, -1.70283125e+01,
  2.76251689e+01,  3.37987537e+01,  3.15939594e+01,  1.97626315e+01,
  2.69091916e+01, -4.22600985e+01, -6.81637843e+00,  2.03593051e+01,
 -2.05402721e+01, -2.31764787e+01, -4.29877309e+01, -6.16363917e+00,
  2.19534244e+01,  2.92220847e+01,  8.70250606e+00,  3.26754231e+01,
  2.50471193e+01, -6.61283497e+00, -4.27108366e+01,  2.42979894e+01,
  1.85896874e+01,  1.69066528e+01, -1.76389422e+01,  4.69907646e+01,
 -6.79225341e+00, -2.35401279e+01, -4.21109025e+01, -3.87486737e+01,
  3.05151129e+01, -4.14690619e+01,  4.54199871e+01, -3.99578027e+00,
  4.93319211e+01,  2.26901078e+01,  4.87763663e+01,  4.71054772e+01,
 -2.90773480e+01, -1.46553712e+01, -7.96175643e+00,  3.99827290e+00,
  2.08577049e+01,  2.03573191e+01,  7.55898293e+00,  4.66687961e+01,
 -4.89906567e+01, -1.81933228e+01,  3.13651627e+01,  3.23349802e+01,
  1.91657516e+01,  2.31794197e+01, -4.16849723e+01, -1.50925933e+01,
 -6.42906263e+00,  6.34837665e+00, -7.56856147e+00, -2.53294020e+01,
  2.58054732e+01,  5.38156361e+00,  3.09930159e+01, -1.05869589e+01,
  1.81580558e+01, -4.55087377e+01,  1.80626040e+01, -2.97903078e+00,
  3.16206689e+01, -6.73523732e-01,  4.41930895e+00,  3.39885770e+01,
 -4.13873186e+01,  3.29463814e+01, -4.30104121e+01, -1.91226689e+01,
 -1.74156562e+01,  3.17969311e+01, -5.23313350e+00,  1.15595127e+01,
 -3.81861635e+01,  3.89353532e+00, -3.26310420e+01, -1.28438719e+01,
 -8.14543245e+00, -4.33667407e+01,  4.42505182e+01,  1.88273003e+01,
  2.85196495e+01,  2.23375540e+01, -4.65082925e+01, -3.40885804e+01,
 -4.06086588e+01, -3.17046318e+01, -1.54554253e+01,  3.16374849e+01,
  7.41088253e+00,  2.19589649e+01,  4.93099007e+01,  2.94000336e+01,
  3.72728584e+01,  4.16221609e+01, -1.34801512e+00,  1.98132087e+01,
  4.33736860e+01,  3.86671472e+01, -4.04219474e+00, -9.24731690e-01,
 -3.99631493e+01, -3.94877780e+01,  3.67254692e+01, -3.49453304e+01,
 -4.35150564e+01, -4.44912226e+01, -1.54185262e+01, -1.47024142e+01,
  4.94137290e+01, -4.01612599e+01, -1.34153194e+01,  1.26215477e+01,
 -4.39549978e+01, -5.39318851e+00, -4.43727448e+01,  1.14092975e+01,
  4.23316172e+01, -3.28188752e-02, -3.12057058e+01,  1.62534909e+01,
  4.38194544e+01, -4.90987907e+01, -1.77343931e+00, -4.88267829e+01,
 -3.00456114e+01,  4.04747946e+01,  3.84190513e+01, -2.93910529e+00,
  1.80168776e+00, -3.26418402e+01, -2.27129141e+01,  4.08346547e+01,
  4.68200054e+01, -4.13193086e+01, -1.96421467e+01, -4.68494866e+01,
 -2.14429138e+01,  9.35211325e+00, -4.28988478e+01, -7.91689433e+00,
  5.01058976e+00,  4.71242074e+01,  2.24031746e+01,  1.61459023e+01,
  1.90456743e+00,  2.16329459e+01,  3.34480603e+01,  2.48135182e+01,
  4.62443936e+01,  2.61448533e+01, -3.10107317e-01,  3.67090202e+01,
 -3.25151990e+00, -1.65235543e+01, -4.91293414e+01,  4.49444860e+01,
  3.03984580e+01, -3.01891698e+01, -4.85102315e+01,  8.65555420e+00,
  2.92447423e+01, -1.62932495e+01, -3.84406748e+01, -3.71078100e+01]

dd_total: 520898.68817534787
